City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Segezha,63.7415,34.3222,50.0,81,100,7.56,RU,2021-10-02 17:28:12
1,Palu,-0.8917,119.8707,75.11,96,90,1.95,ID,2021-10-02 17:24:12
2,Cape Town,-33.9258,18.4232,56.26,54,40,12.66,ZA,2021-10-02 17:26:41
3,Kavieng,-2.5744,150.7967,81.12,73,87,5.82,PG,2021-10-02 17:28:33
4,Divnomorskoye,44.5011,38.1353,58.42,68,9,10.04,RU,2021-10-02 17:28:36
5,Kununurra,-15.7667,128.7333,76.98,88,61,0.0,AU,2021-10-02 17:28:39
6,Vardo,70.3705,31.1107,48.7,85,98,26.42,NO,2021-10-02 17:28:42
7,Saint-Philippe,-21.3585,55.7679,71.22,81,38,12.8,RE,2021-10-02 17:28:45
8,Albany,42.6001,-73.9662,72.81,68,93,8.16,US,2021-10-02 17:27:25
9,Pitimbu,-7.4706,-34.8086,84.79,71,8,12.17,BR,2021-10-02 17:28:49
10,Alexandria,31.2156,29.9553,76.96,61,40,10.36,EG,2021-10-02 17:28:50
11,Dwarka,22.2394,68.9678,81.95,81,82,6.22,IN,2021-10-02 17:28:52
12,Mar Del Plata,-38.0023,-57.5575,64.42,48,0,10.0,AR,2021-10-02 17:25:40
13,Santa Maria,-29.6842,-53.8069,72.7,68,0,11.5,BR,2021-10-02 17:28:55
14,Cusco,-13.5183,-71.9781,64.63,34,40,3.44,PE,2021-10-02 17:28:57
15,Hermanus,-34.4187,19.2345,53.91,59,59,6.35,ZA,2021-10-02 17:29:07
16,Padang,-0.9492,100.3543,75.25,81,100,2.53,ID,2021-10-02 17:29:09
17,Lagoa,39.05,-27.9833,71.28,91,70,19.08,PT,2021-10-02 17:29:11
18,La Ronge,55.1001,-105.2842,57.45,47,75,3.44,CA,2021-10-02 17:29:13
19,Busselton,-33.65,115.3333,50.09,56,93,20.94,AU,2021-10-02 17:29:15
20,Sao Filipe,14.8961,-24.4956,80.13,81,40,7.02,CV,2021-10-02 17:29:17
21,Bara,10.3744,10.7288,84.7,52,100,2.57,NG,2021-10-02 17:29:19
22,Flinders,-34.5833,150.8552,55.8,91,5,1.01,AU,2021-10-02 17:29:20
