City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,Avarua,-21.2078,-159.775,78.85,78,74,11.5,CK,2021-09-29 21:19:42
83,Placerville,38.7296,-120.7986,79.41,27,1,1.99,US,2021-09-29 21:20:27
84,Kavieng,-2.5744,150.7967,81.77,81,97,13.0,PG,2021-09-29 21:20:57
85,Arman,59.7,150.1667,32.92,58,100,8.14,RU,2021-09-29 21:20:58
86,Yima,34.7381,111.8839,63.72,84,54,1.41,CN,2021-09-29 21:20:58
87,College,64.8569,-147.8028,29.86,81,90,3.44,US,2021-09-29 21:20:27
88,Tasiilaq,65.6145,-37.6368,39.36,67,11,7.54,GL,2021-09-29 21:20:59
89,Shelburne,44.0787,-80.2041,66.76,52,0,10.02,CA,2021-09-29 21:17:03
90,Carnarvon,-24.8667,113.6333,60.87,94,35,6.91,AU,2021-09-29 21:20:59
91,Aripuana,-9.1667,-60.6333,88.88,50,90,4.16,BR,2021-09-29 21:20:59
92,Dawei,14.0833,98.2,76.53,94,17,2.28,MM,2021-09-29 21:20:59
93,Port Hawkesbury,45.6169,-61.3485,57.87,99,90,1.99,CA,2021-09-29 21:21:01
94,Kalianget,-7.05,113.9333,80.44,79,58,5.91,ID,2021-09-29 21:21:01
95,Xai-Xai,-25.0519,33.6442,70.56,87,52,13.67,MZ,2021-09-29 21:21:02
96,Castro,-24.7911,-50.0119,72.5,66,16,5.21,BR,2021-09-29 21:21:02
97,Nikolskoye,59.7035,30.7861,46.29,88,57,3.44,RU,2021-09-29 21:21:02
98,Bajil,15.0584,43.2851,88.65,59,100,4.05,YE,2021-09-29 21:21:03
99,Kamina,-8.7386,24.9906,68.13,81,23,3.33,CD,2021-09-29 21:21:03
100,Hamilton,39.1834,-84.5333,84.65,48,1,1.01,US,2021-09-29 21:21:03
101,Bubaque,11.2833,-15.8333,81.66,72,100,9.13,GW,2021-09-29 21:21:04
102,Okha,53.5739,142.9478,55.81,96,100,9.19,RU,2021-09-29 21:21:04
103,Kabala,9.5833,-11.55,71.31,93,71,2.53,SL,2021-09-29 21:21:05
104,Kodiak,57.79,-152.4072,45.81,53,53,8.23,US,2021-09-29 21:19:24
105,Erzin,36.9559,36.2,74.12,85,64,0.96,TR,2021-09-29 21:19:55
106,Richards Bay,-28.783,32.0377,64.81,89,100,5.61,ZA,2021-09-29 21:21:05
107,Palembang,-2.9167,104.7458,74.55,95,100,3.69,ID,2021-09-29 21:21:05
108,Shieli,44.1667,66.75,54.1,52,56,10.76,KZ,2021-09-29 21:21:06
109,Kambove,-10.8764,26.5969,67.68,67,18,3.33,CD,2021-09-29 21:21:06
110,Georgetown,5.4112,100.3354,77.9,93,20,3.44,MY,2021-09-29 21:21:06
111,Sur,22.5667,59.5289,85.48,61,96,6.33,OM,2021-09-29 21:21:07
112,Mujiayingzi,42.1167,118.7833,52.59,75,52,4.12,CN,2021-09-29 21:21:09
113,Chon Daen,16.1895,100.8596,76.46,90,17,2.86,TH,2021-09-29 21:21:09
114,Hobart,-42.8794,147.3294,50.05,84,40,1.14,AU,2021-09-29 21:16:54
115,Peniche,39.3558,-9.3811,67.62,89,47,18.12,PT,2021-09-29 21:21:10
116,Bengkulu,-3.8004,102.2655,75.2,91,99,10.51,ID,2021-09-29 21:21:10
117,Nobres,-14.7203,-56.3275,97.66,27,13,6.29,BR,2021-09-29 21:21:11
118,Paragominas,-2.9667,-47.4833,79.95,70,99,4.59,BR,2021-09-29 21:21:11
119,Honiara,-9.4333,159.95,80.98,79,67,6.53,SB,2021-09-29 21:21:11
120,Lorengau,-2.0226,147.2712,80.83,82,71,3.78,PG,2021-09-29 21:17:47
121,Grand Gaube,-20.0064,57.6608,72.37,73,81,5.99,MU,2021-09-29 21:21:12
122,Zigong,29.3416,104.7769,72.12,85,25,1.1,CN,2021-09-29 21:21:12
123,Camacha,33.0833,-16.3333,69.22,60,75,14.97,PT,2021-09-29 21:21:12
124,Pechenga,69.5259,31.1703,47.26,90,14,7.72,RU,2021-09-29 21:21:12
125,Mao,39.8885,4.2658,66.76,82,0,8.05,ES,2021-09-29 21:21:13
126,Talnakh,69.4865,88.3972,31.93,95,100,15.03,RU,2021-09-29 21:19:40
127,Hithadhoo,-0.6,73.0833,80.83,76,100,2.71,MV,2021-09-29 21:18:04
128,Tonantins,-2.8731,-67.8022,78.93,92,97,0.69,BR,2021-09-29 21:21:13
129,Tateyama,34.9833,139.8667,71.1,72,100,5.61,JP,2021-09-29 21:21:13
130,Atar,20.5169,-13.0499,96.37,10,4,7.23,MR,2021-09-29 21:21:14
131,Aleksandrov Gay,50.147,48.5704,42.76,55,8,7.38,RU,2021-09-29 21:21:14
132,Hazorasp,41.3194,61.0742,53.44,50,0,13.96,UZ,2021-09-29 21:21:14
133,Nome,64.5011,-165.4064,36.16,80,75,12.66,US,2021-09-29 21:21:15
134,Akonolinga,3.7667,12.25,68.72,99,100,2.26,CM,2021-09-29 21:21:15
135,Port Keats,-14.25,129.55,79.27,81,80,5.77,AU,2021-09-29 21:21:15
136,Esperance,-33.8667,121.9,51.64,86,35,10.58,AU,2021-09-29 21:21:15
137,Kahului,20.8947,-156.47,87.82,68,40,20.71,US,2021-09-29 21:21:16
138,Alyangula,-13.8483,136.4192,69.67,100,40,2.3,AU,2021-09-29 21:21:16
139,Pangnirtung,66.1451,-65.7125,33.8,86,40,4.61,CA,2021-09-29 21:21:16
140,Esna,25.2934,32.554,80.71,28,0,16.31,EG,2021-09-29 21:21:17
141,Vardo,70.3705,31.1107,43.0,86,22,7.56,NO,2021-09-29 21:21:17
142,Bathsheba,13.2167,-59.5167,84.81,70,40,5.75,BB,2021-09-29 21:18:39
143,Marmaris,36.855,28.2742,77.11,51,0,6.04,TR,2021-09-29 21:21:17
144,Alugan,12.2188,125.4808,78.06,89,100,4.45,PH,2021-09-29 21:21:17
145,Namibe,-15.1961,12.1522,63.54,87,31,6.33,AO,2021-09-29 21:21:19
146,Geraldton,-28.7667,114.6,57.61,94,75,11.5,AU,2021-09-29 21:21:19
147,Makakilo City,21.3469,-158.0858,86.32,59,75,6.91,US,2021-09-29 21:21:19
148,Leningradskiy,69.3833,178.4167,27.21,96,100,10.63,RU,2021-09-29 21:21:20
149,Verkhnyaya Sysert,56.4372,60.75,24.6,82,84,4.03,RU,2021-09-29 21:21:20
150,Salalah,17.0151,54.0924,82.49,89,20,4.61,OM,2021-09-29 21:17:18
151,Vao,-22.6667,167.4833,69.53,77,93,22.3,NC,2021-09-29 21:21:20
152,Vallenar,-28.5708,-70.7581,82.06,16,15,7.09,CL,2021-09-29 21:21:20
153,Kurchum,48.5722,83.6542,51.8,53,100,1.34,KZ,2021-09-29 21:21:21
154,Ambulu,-8.345,113.6058,73.49,92,67,2.89,ID,2021-09-29 21:20:34
155,Dharchula,29.85,80.5333,66.38,87,1,3.38,IN,2021-09-29 21:21:21
156,Maumere,-8.6199,122.2111,77.45,81,55,3.67,ID,2021-09-29 21:21:21
157,Raxaul,26.9833,84.85,75.54,93,32,6.13,IN,2021-09-29 21:21:22
158,Half Moon Bay,37.4636,-122.4286,84.24,45,20,1.01,US,2021-09-29 21:18:47
159,Lebu,-37.6167,-73.65,50.72,87,100,12.44,CL,2021-09-29 21:21:22
160,Karla,59.3723,24.9275,48.56,86,90,6.91,EE,2021-09-29 21:21:23
161,Saskylakh,71.9167,114.0833,21.88,91,96,3.24,RU,2021-09-29 21:21:23
162,Bethel,41.3712,-73.414,66.11,59,75,6.91,US,2021-09-29 21:21:23
163,Inuvik,68.3499,-133.7218,32.76,80,75,9.22,CA,2021-09-29 21:21:24
164,Taybad,34.74,60.7756,67.17,30,0,13.71,IR,2021-09-29 21:21:24
165,Batagay-Alyta,67.8006,130.4114,16.93,91,98,2.98,RU,2021-09-29 21:21:24
166,Dingle,10.9995,122.6711,75.81,93,35,3.83,PH,2021-09-29 21:18:55
167,Dikson,73.5069,80.5464,33.03,98,100,16.49,RU,2021-09-29 21:21:24
168,Airai,-8.9266,125.4092,58.17,71,43,2.48,TL,2021-09-29 21:21:25
169,Vila Velha,-20.3297,-40.2925,75.94,83,20,16.11,BR,2021-09-29 21:16:37
170,Porto Belo,-27.1578,-48.5531,73.17,83,62,12.17,BR,2021-09-29 21:21:25
171,Narsaq,60.9167,-46.05,35.82,47,8,2.98,GL,2021-09-29 21:21:25
172,Cabo San Lucas,22.8909,-109.9124,93.61,66,6,5.91,MX,2021-09-29 21:21:26
173,Davila,18.4726,120.5763,79.81,79,95,6.6,PH,2021-09-29 21:21:26
174,Guerrero Negro,27.9769,-114.0611,73.53,59,0,18.66,MX,2021-09-29 21:21:27
175,Port Augusta,-32.5,137.7667,58.71,83,92,5.82,AU,2021-09-29 21:19:41
176,Coquimbo,-29.9533,-71.3436,58.73,77,0,11.5,CL,2021-09-29 21:21:27
177,Lethem,3.3803,-59.7968,86.0,59,100,3.09,GY,2021-09-29 21:21:28
178,Avera,33.194,-82.5271,87.75,36,0,2.53,US,2021-09-29 21:21:29
179,Mizdah,31.4451,12.9801,70.18,67,0,6.85,LY,2021-09-29 21:21:29
180,Inhambane,-23.865,35.3833,71.62,92,2,9.4,MZ,2021-09-29 21:21:29
181,Caravelas,-17.7125,-39.2481,74.07,82,0,8.93,BR,2021-09-29 21:19:38
182,Kharovsk,59.9642,40.1912,40.05,95,87,3.56,RU,2021-09-29 21:21:29
183,Yuncheng,35.0231,110.9928,66.11,77,80,3.18,CN,2021-09-29 21:21:30
184,Kaduna,10.5222,7.4383,72.07,87,100,2.13,NG,2021-09-29 21:19:00
185,Mahebourg,-20.4081,57.7,72.25,83,40,10.36,MU,2021-09-29 21:17:46
186,Riyadh,24.6877,46.7219,78.94,11,4,4.27,SA,2021-09-29 21:16:50
187,Husavik,66.0449,-17.3389,39.11,73,60,15.32,IS,2021-09-29 21:21:30
188,Massakory,12.996,15.7293,84.65,55,80,6.13,TD,2021-09-29 21:21:30
189,Lagoa,39.05,-27.9833,71.44,87,0,6.91,PT,2021-09-29 21:19:49
190,Daru,-9.0763,143.2092,78.13,89,76,15.41,PG,2021-09-29 21:21:31
191,Kralendijk,12.15,-68.2667,85.98,74,20,13.8,BQ,2021-09-29 21:21:31
192,Kenai,60.5544,-151.2583,45.09,56,1,8.05,US,2021-09-29 21:21:32
193,Ostrovnoy,68.0531,39.5131,43.54,92,57,9.01,RU,2021-09-29 21:21:32
194,Omama,36.4333,139.2833,68.83,88,93,1.21,JP,2021-09-29 21:21:32
195,Tendo,38.3536,140.3697,64.96,97,15,2.21,JP,2021-09-29 21:21:32
196,Souillac,-20.5167,57.5167,72.36,83,40,10.36,MU,2021-09-29 21:21:33
197,Khatanga,71.9667,102.5,30.33,96,100,13.67,RU,2021-09-29 21:21:33
198,Bundaberg,-24.85,152.35,72.21,77,99,5.99,AU,2021-09-29 21:21:33
199,Ponta Do Sol,32.6667,-17.1,72.23,68,12,8.41,PT,2021-09-29 21:21:34
200,Kloulklubed,7.0419,134.2556,77.5,75,94,7.14,PW,2021-09-29 21:21:34
201,Hauterive,46.0901,3.4459,54.36,86,8,0.51,FR,2021-09-29 21:21:34
202,Luanda,-8.8368,13.2343,73.4,83,40,9.22,AO,2021-09-29 21:21:36
203,Bambous Virieux,-20.3428,57.7575,72.21,83,40,10.36,MU,2021-09-29 21:18:26
204,Yar-Sale,66.8333,70.8333,38.07,91,100,12.59,RU,2021-09-29 21:17:08
205,Faanui,-16.4833,-151.75,79.45,72,16,19.82,PF,2021-09-29 21:21:36
206,Viedma,-40.8135,-62.9967,69.73,47,99,18.23,AR,2021-09-29 21:21:37
207,Fortuna,40.5982,-124.1573,73.18,47,20,5.01,US,2021-09-29 21:21:37
208,Bara,10.3744,10.7288,75.09,86,93,2.51,NG,2021-09-29 21:21:38
209,Hanna,51.6334,-111.9018,67.51,24,0,8.99,CA,2021-09-29 21:21:39
210,Mount Gambier,-37.8333,140.7667,53.51,94,90,13.8,AU,2021-09-29 21:21:39
211,Sovetskiy,61.3614,63.5842,34.02,84,55,2.08,RU,2021-09-29 21:19:17
212,Pemangkat,1.1667,108.9667,78.12,86,100,3.53,ID,2021-09-29 21:21:40
213,North Platte,41.1239,-100.7654,78.69,50,1,13.8,US,2021-09-29 21:21:40
214,Brufut,13.3814,-16.7518,80.69,89,20,9.22,GM,2021-09-29 21:21:40
215,Beroroha,-21.6667,45.1667,76.21,54,35,4.63,MG,2021-09-29 21:21:41
216,Dunhua,43.3725,128.2425,45.23,90,0,3.53,CN,2021-09-29 21:21:41
217,Solnechnyy,50.7214,136.6319,51.28,95,100,0.49,RU,2021-09-29 21:21:41
218,Byron Bay,-28.65,153.6167,64.35,90,100,15.46,AU,2021-09-29 21:19:45
219,Constitucion,-35.3333,-72.4167,55.76,58,2,6.55,CL,2021-09-29 21:18:05
220,Uyuni,-20.4597,-66.825,66.24,16,7,14.27,BO,2021-09-29 21:21:42
221,Kaitangata,-46.2817,169.8464,46.92,65,99,12.46,NZ,2021-09-29 21:21:42
222,Saint-Pierre,-21.3393,55.4781,71.24,76,20,6.91,RE,2021-09-29 21:21:43
223,Vung Tau,10.346,107.0843,80.87,81,100,3.91,VN,2021-09-29 21:21:43
224,Salinas,36.6777,-121.6555,86.0,57,1,13.8,US,2021-09-29 21:20:12
225,Moramanga,-18.9333,48.2,58.78,86,96,1.61,MG,2021-09-29 21:21:44
226,Havoysund,70.9963,24.6622,40.08,84,5,5.64,NO,2021-09-29 21:21:44
227,Upernavik,72.7868,-56.1549,31.39,60,99,1.48,GL,2021-09-29 21:21:44
228,Gunjur,13.2019,-16.7339,80.67,89,20,9.22,GM,2021-09-29 21:21:45
229,Yulara,-25.2406,130.9889,49.84,43,2,5.75,AU,2021-09-29 21:19:54
230,Puyang,29.4603,119.8861,72.77,96,98,2.95,CN,2021-09-29 21:21:45
231,Saint-Philippe,-21.3585,55.7679,71.15,80,47,14.09,RE,2021-09-29 21:21:45
232,Challans,46.8436,-1.8749,53.51,68,27,7.96,FR,2021-09-29 21:21:45
233,Mantua,45.1667,10.7833,68.92,83,3,2.98,IT,2021-09-29 21:21:46
234,Macia,-25.0269,33.0989,69.76,84,65,10.51,MZ,2021-09-29 21:21:46
235,Rio Gallegos,-51.6226,-69.2181,57.25,23,75,12.66,AR,2021-09-29 21:21:43
236,Tual,-5.6667,132.75,81.3,82,65,14.47,ID,2021-09-29 21:21:47
237,Deputatskiy,69.3,139.9,11.89,90,13,3.58,RU,2021-09-29 21:19:31
238,Pangoa,-12.1167,-73.0,82.44,62,98,2.89,PE,2021-09-29 21:21:47
239,Matagami,49.7502,-77.6328,50.11,87,90,5.75,CA,2021-09-29 21:21:47
240,San Quintin,30.4833,-115.95,70.47,60,4,14.61,MX,2021-09-29 21:20:34
241,Vilela,41.2251,-7.6034,58.08,51,72,2.53,PT,2021-09-29 21:21:48
242,Port Alfred,-33.5906,26.891,59.92,74,100,18.39,ZA,2021-09-29 21:17:45
243,Zapolyarnyy,69.4154,30.8136,45.68,92,15,7.7,RU,2021-09-29 21:21:48
244,Ribeira Grande,38.5167,-28.7,72.59,86,8,10.54,PT,2021-09-29 21:21:48
245,Yilan,24.757,121.753,79.83,99,0,5.26,TW,2021-09-29 21:21:48
246,Pacific Grove,36.6177,-121.9166,83.57,72,1,5.01,US,2021-09-29 21:19:18
247,Kalmunai,7.4167,81.8167,79.95,80,99,5.57,LK,2021-09-29 21:21:49
248,Pindi Gheb,33.2402,72.2661,90.32,43,64,4.54,PK,2021-09-29 21:21:49
249,Qaqortoq,60.7167,-46.0333,36.1,51,4,3.91,GL,2021-09-29 21:21:50
250,Arrifes,37.7667,-25.7,70.05,88,20,4.61,PT,2021-09-29 21:21:50
251,Poya,-21.35,165.15,73.78,65,3,6.53,NC,2021-09-29 21:21:50
252,Hearst,49.6835,-83.6665,61.05,73,40,6.22,CA,2021-09-29 21:21:50
253,Sechura,-5.5569,-80.8222,71.24,66,24,16.98,PE,2021-09-29 21:21:51
254,Camopi,3.1655,-52.3158,82.98,62,74,6.2,GF,2021-09-29 21:21:51
255,Brownsville,25.9018,-97.4975,92.91,61,20,5.99,US,2021-09-29 21:21:51
256,Am Timan,11.0297,20.2827,77.72,76,75,3.74,TD,2021-09-29 21:21:52
257,Hualmay,-11.0964,-77.6139,66.15,76,63,6.89,PE,2021-09-29 21:21:52
258,Waitati,-45.75,170.5667,45.81,66,57,10.6,NZ,2021-09-29 21:21:52
259,Provideniya,64.3833,-173.3,37.51,65,90,17.9,RU,2021-09-29 21:18:11
260,Mount Isa,-20.7333,139.5,69.57,73,6,0.0,AU,2021-09-29 21:21:53
261,Zhangye,38.9342,100.4517,60.6,22,39,5.73,CN,2021-09-29 21:21:53
262,Nishihara,26.1842,127.7558,80.26,83,20,14.97,JP,2021-09-29 21:18:29
263,Leshukonskoye,64.8989,45.7622,43.2,95,57,6.2,RU,2021-09-29 21:18:29
264,Port Moresby,-9.4431,147.1797,75.94,94,99,5.19,PG,2021-09-29 21:18:00
265,Kimbe,-5.5502,150.1429,77.97,88,86,2.42,PG,2021-09-29 21:17:47
266,Ayan,56.45,138.1667,49.01,81,100,6.33,RU,2021-09-29 21:21:55
267,Klaksvik,62.2266,-6.589,41.92,64,36,3.44,FO,2021-09-29 21:17:43
268,Oktyabrskoye,43.0645,44.7417,46.54,93,100,13.42,RU,2021-09-29 21:21:55
269,Ambovombe,-25.1667,46.0833,74.12,71,100,6.76,MG,2021-09-29 21:21:55
270,Kokkola,63.8385,23.1307,47.03,87,90,4.61,FI,2021-09-29 21:21:56
271,Nouadhibou,20.931,-17.0347,76.98,65,0,21.85,MR,2021-09-29 21:21:56
272,Lugovoy,42.9472,72.7644,56.8,46,0,4.61,KZ,2021-09-29 21:21:56
273,Whitehorse,60.7161,-135.0538,38.17,85,75,4.0,CA,2021-09-29 21:18:55
274,Puga,21.5833,-104.8167,81.77,100,75,8.05,MX,2021-09-29 21:21:56
275,Tuktoyaktuk,69.4541,-133.0374,32.0,93,90,27.63,CA,2021-09-29 21:21:57
276,Avallon,47.4833,3.9,49.73,66,52,2.86,FR,2021-09-29 21:21:57
277,Severo-Kurilsk,50.6789,156.125,51.94,90,60,3.65,RU,2021-09-29 21:21:57
278,Toktogul,41.8708,72.9402,60.37,51,1,0.83,KG,2021-09-29 21:21:58
279,Gisborne,-38.6533,178.0042,60.94,65,100,12.59,NZ,2021-09-29 21:21:58
280,Dengzhou,37.8086,120.7508,64.83,84,0,3.65,CN,2021-09-29 21:21:58
